player,team,goals_for,goals_against,minutes_played,minutes_benched,team_goals_for,team_goals_against
Luis Adv?ncula,NOB,13,18,1305,199,16,21
Leandro Maciel,LAN,0,2,25,1482,28,10
Mateo Castellano,RAF,7,7,455,1053,14,32
Nicol?s Aguirre,LAN,16,9,774,733,28,10
Lucho Gonz?lez,CARP,6,12,448,1065,20,19
Cristian Villagra,ROS,9,10,719,800,17,15
Rolando Garc?a,USF,21,19,1151,358,24,21
Leandro Vega,CARP,2,6,279,1234,20,19
Pedro Ulloa,SL,3,5,242,1266,23,16
Facundo Pereyra,RAC,13,14,463,1043,29,26
Bruno Uribarri,RAF,5,14,445,1063,14,32
Mario Paglialunga,OBB,3,7,277,1234,11,20
Braian Romero,ARGJ,9,22,1016,487,11,26
Juan Martinez Trejo,IND,1,0,58,1441,22,12
Eugenio Isnaldo,DYJ,16,10,935,587,23,16
Nicolas Pelaitay,SMSJ,4,2,176,1349,22,20
Dami?n Batallini,ARGJ,9,15,845,658,11,26
Exequiel Palacios,CARP,0,0,31,1482,20,19
Jose D'Angelo,GLP,0,2,43,1455,18,19
Sebastian Romero,QUI,14,21,868,636,21,31
Luis Garnier,COL,1,3,29,1474,21,31
Damian Musto,ROS,14,10,1121,398,17,15
Israel Coll,SARM,2,2,80,1431,10,17
Luciano Perdomo,GLP,9,5,492,1006,18,19
Ricardo Noir,RAC,19,21,609,897,29,26
Iv?n Bella,VEL,0,2,93,1416,19,19
Mariano Pavone,VEL,13,9,864,645,19,19
Mat?as Escudero,SMSJ,10,8,766,759,22,20
German Mandarino,HUR,0,0,13,1504,21,15
Luis Luis Olivera Moreira,CARP,0,0,63,1450,20,19
Sergio Sagarzazu,SMSJ,2,4,56,1469,22,20
Marcelo Barovero,CARP,18,15,1224,289,20,19
Rodrigo Colombo,RAF,5,19,727,781,14,32
N?stor Moiraghi,OBB,10,19,1412,99,11,20
Santiago Garcia,GCM,24,12,1178,329,27,14
Lucas Alario,CARP,15,10,992,521,20,19
Mat?as S?nchez,TEMP,14,21,1388,123,14,21
Gonzalo Escobar,TEMP,2,2,187,1324,14,21
Maximiliano Gonz?lez,ROS,1,2,112,1407,17,15
Jorge Correa,VEL,12,11,510,999,19,19
Alan Alegre,QUI,14,24,1015,489,21,31
Enzo Trinidad,BAN,3,0,120,1388,15,20
Sebasti?n D?Angelo,NOB,3,9,331,1173,16,21
Germ?n Denis,IND,10,8,771,728,22,12
Luciano Abecasis,GCM,26,14,1403,104,27,14
Jorge Broun,COL,21,31,1503,0,21,31
Franco Costa,ARS,1,1,54,1450,21,14
Gast?n Del Castillo,IND,2,0,39,1460,22,12
Federico Gonz?lez,TIG,13,13,888,619,21,17
Emiliano Ag?ero,SMSJ,0,0,15,1510,22,20
Fernando Redondo Solari,TIG,1,0,22,1485,21,17
Maximiliano Fornari,SARM,6,10,695,816,10,17
Ram?n Mierez,TIG,2,0,54,1453,21,17
Gustavo G?mez,LAN,27,7,1368,139,28,10
Denis Rodr?guez,NOB,7,9,297,1207,16,21
Gabriel Mercado,CARP,14,8,865,648,20,19
Daniel Gonz?lez,SMSJ,17,14,750,775,22,20
Sebasti?n Sosa,ROS,1,4,379,1140,17,15
Diego Casta?o,TIG,0,0,42,1465,21,17
Mariano Guerreiro,DYJ,1,1,24,1498,23,16
Rafael Victoriano Barrios,IND,5,0,184,1315,22,12
Luciano Cabral,ARGJ,6,23,833,670,11,26
Alejandro Donatti,ROS,16,12,1234,285,17,15
Nicolas Tripichio,VEL,0,0,197,1312,19,19
Mat?as Orihuela,QUI,4,4,199,1305,21,31
Juan Govea,TUC,8,5,253,1254,24,19
Nicol?s Domingo,CARP,13,13,818,695,20,19
Ra?l Iberbia,COL,10,19,942,561,21,31
Pablo Contreras,CARP,3,2,208,1305,20,19
Nicol?s Andereggen,USF,1,0,22,1487,24,21
Andres Franzoia,SARM,0,5,144,1367,10,17
Juan Cobo,ARGJ,6,11,561,942,11,26
Juan Fernando Garro,GCM,6,3,151,1356,27,14
Santiago Naguel,USF,2,3,151,1358,24,21
Jonathan Silva,CABJ,14,12,1406,95,14,13
Ciro Rius,DYJ,6,4,302,1220,23,16
Rodrigo Javier Migone,ROS,1,3,89,1430,17,15
Mauro Cetto,ROS,1,3,372,1147,17,15
Marcos C?ceres,NOB,12,15,1221,283,16,21
Daniel D?az,CABJ,8,3,676,825,14,13
Christian Chimino,TEMP,12,18,1250,261,14,21
Nahuel P?jaro,ALDO,2,5,146,1377,19,27
Franco Niell,GLP,11,8,555,943,18,19
Ignacio Canuto,TUC,0,0,2,1505,24,19
Lihue Prichoda,BAN,3,2,132,1376,15,20
Javier Correa,GCM,9,4,270,1237,27,14
Walter Serrano,RAF,8,25,923,585,14,32
Pier Barrios,BEL,12,17,1041,467,19,23
Kevin Itabel,TIG,5,8,559,948,21,17
Diego Lagos,COL,15,23,717,786,21,31
Paulo Ferrari,ROS,3,5,393,1126,17,15
Gabriel Sanabria,ARS,18,9,842,662,21,14
H?ctor Fertoli,NOB,3,6,474,1030,16,21
Santiago Silva,BAN,13,18,1301,207,15,20
Claudio Bieler,BEL,14,17,902,606,19,23
Nicol?s Silva,COL,6,19,640,863,21,31
Bruno Pitt?n,USF,21,19,1184,325,24,21
Pablo Aguilar,SMSJ,13,12,924,601,22,20
Gonzalo Pr?speri,SL,3,5,283,1225,23,16
Nelson Ib??ez,RAC,4,2,379,1127,29,26
Lautaro Acosta,LAN,25,6,1219,288,28,10
Sa?l Nelle,IND,2,0,120,1379,22,12
Guillermo Luis Ortiz,ALDO,15,21,1193,330,19,27
?lvaro Fern?ndez,GLP,2,6,146,1352,18,19
Alan Ruiz,COL,14,19,800,703,21,31
Julio Buffarini,SL,20,11,1207,301,23,16
Mat?as Vega,ALDO,8,13,751,772,19,27
Dami?n Lemos,CAP,12,15,1016,502,19,23
Ezequiel Montagna,SMSJ,16,11,618,907,22,20
Pablo Osvaldo,CABJ,1,3,282,1219,14,13
Danilo Ortiz,GCM,27,14,1507,0,27,14
Mariano And?jar,EST,17,7,1036,470,25,11
Walter Bou,GLP,16,19,1119,379,18,19
Walter Montoya,ROS,16,11,792,727,17,15
Ijiel Cesar Protti,ROS,1,3,285,1234,17,15
Franco Quiroga,TUC,7,6,252,1255,24,19
Carlos Luna,TIG,9,9,526,981,21,17
Mario Risso,HUR,11,8,654,863,21,15
Nahuel Rodr?guez,ARGJ,5,11,298,1205,11,26
Mat?as Mart?nez,ARGJ,4,14,464,1039,11,26
Francisco Dutari,SARM,8,10,1045,466,10,17
Sebasti?n B?rtoli,CAP,19,23,1518,0,19,23
Pablo P?rez,CABJ,7,5,624,877,14,13
Santiago Rosales,ALDO,19,27,1494,29,19,27
Gonzalo Bettini,BAN,15,20,1489,19,15,20
Carlos Bueno,SARM,6,18,684,827,10,17
Matias Ballini,TUC,9,4,281,1226,24,19
Matias Lequi,SARM,7,9,802,709,10,17
Josu? Ayala,TUC,1,0,95,1412,24,19
Gonzalo Papa,ARS,13,7,947,557,21,14
Marcelo Benitez,DYJ,4,3,279,1243,23,16
Dami?n Arce,QUI,5,6,123,1381,21,31
Francis Mac Allister,ARGJ,1,0,22,1481,11,26
Mauricio Carrasco,CAP,17,21,956,562,19,23
Lucas Perez Godoy,QUI,8,13,563,941,21,31
Ezequiel Cirigliano,TIG,10,9,426,1081,21,17
Juan Lucero,IND,1,0,75,1424,22,12
Mat?as Fissore,SMSJ,22,19,1431,94,22,20
Agust?n Diaz,RAF,8,21,910,598,14,32
Horacio Carabajal,GCM,13,6,417,1090,27,14
Brian Ferreira,OBB,0,0,4,1507,11,20
Santiago Zurbriggen,USF,20,20,1223,286,24,21
Cristian Villanueva,OBB,0,2,139,1372,11,20
Gast?n Bojanich,TEMP,14,21,1511,0,14,21
Franco Mussis,SL,14,10,674,834,23,16
Daniel Mancini,NOB,7,11,486,1018,16,21
Juan Manuel Garc?a,ROS,16,11,1140,379,17,15
Giovanni Simeone,BAN,15,19,1331,177,15,20
Agust?n Doffo,VEL,1,1,57,1452,19,19
Gast?n D?az,ALDO,29,32,1690,-167,19,27
Leonel Bontempo,QUI,13,20,905,599,21,31
Matias Morales,QUI,6,14,375,1129,21,31
Jes?s Jos? David M?ndez,IND,11,9,822,677,22,12
Juan Mattia,SMSJ,16,14,965,560,22,20
Walter Andrade,CAP,14,19,987,531,19,23
Gast?n Gim?nez,GCM,4,1,171,1336,27,14
Lucas Sosa,HUR,2,1,184,1333,21,15
Victor Cuesta,IND,22,12,1406,93,22,12
Alexis Castro,TIG,8,3,355,1152,21,17
Fabricio Alvarenga,VEL,14,11,719,790,19,19
Iv?n Etevenaux,BEL,15,17,1065,443,19,23
Joaqu?n Torres,NOB,0,1,22,1482,16,21
Federico Mancinelli,HUR,17,11,1328,189,21,15
Agust?n Fontana,BAN,1,2,18,1490,15,20
Patricio Romero,TEMP,4,10,664,847,14,21
Mario Bolatti,BEL,18,20,1167,341,19,23
Franco Troyansky,OBB,5,8,254,1257,11,20
Mat?as Ib??ez,LAN,1,3,93,1414,28,10
Pablo Mart?n Ledesma,COL,18,29,1159,344,21,31
Fernando Elizari,QUI,14,18,718,786,21,31
Diego Rodriguez,IND,18,7,922,577,22,12
Juan Quiroga,OBB,8,11,814,697,11,20
Facundo Oreja,GLP,18,19,1484,14,18,19
Marcos Acu?a,RAC,20,13,776,730,29,26
Mat?as Noble,GLP,12,15,1025,473,18,19
Abel Masuero,CAP,16,18,1115,403,19,23
Emanuel Cecchini,BAN,2,2,157,1351,15,20
Luciano G?mez,BAN,2,5,195,1313,15,20
Esteban Rol?n,ARGJ,6,14,1004,499,11,26
Tom?s Cardona,DYJ,7,5,597,925,23,16
Facundo Castill?n,GLP,16,16,938,560,18,19
Sebastian Penco,ALDO,19,26,1352,171,19,27
Joaqu?n Molina,SMSJ,5,3,223,1302,22,20
Emmanuel Aguilera,IND,1,0,202,1297,22,12
Leonel Vangioni,CARP,12,7,723,790,20,19
Alexis Niz,SARM,5,6,932,579,10,17
Fernando Brand?n,TEMP,9,11,719,792,14,21
Maximiliano Meza,GLP,11,11,740,758,18,19
Rodrigo Erramuspe,TIG,16,12,924,583,21,17
Fabi?n Bordagaray,DYJ,23,16,1479,43,23,16
Gabriel Esparza,TEMP,7,11,793,718,14,21
Eric Remedi,BAN,4,4,508,1000,15,20
Agust?n Orion,CABJ,13,9,1099,402,14,13
Claudio P?rez,BAN,11,16,944,564,15,20
Emanuel Morales,QUI,9,14,676,828,21,31
Diego Rodr?guez,IND,3,5,469,1030,22,12
Miguel Eduardo Caneo,ARS,7,2,250,1254,21,14
Gonzalo Martinez,CARP,19,15,943,570,20,19
Lucas Wilchez,TIG,4,9,478,1029,21,17
Juan Mercier,SL,10,6,742,766,23,16
Emanuel Dening,SMSJ,22,20,1349,176,22,20
Mauro Pitt?n,USF,7,6,421,1088,24,21
Emanuel Mammana,CARP,8,7,585,928,20,19
Cristian Palomeque Valoyes,COL,2,4,75,1428,21,31
Jes?s Gabriel Morales,RAF,11,18,679,829,14,32
Yamil Asad,VEL,13,15,621,888,19,19
Mart?n Cauteruccio,SL,12,9,622,886,23,16
Javier Yacuzzi,DYJ,0,2,26,1496,23,16
David Ram?rez,GCM,7,4,181,1326,27,14
Leonardo Gil,EST,7,3,375,1131,25,11
Juan Sills,OBB,10,13,1012,499,11,20
Mauricio Mart?nez,USF,24,21,1488,21,24,21
Roger Mart?nez,RAC,14,12,645,861,29,26
Federico Matias Scoppa,RAF,5,11,481,1027,14,32
Sebasti?n Blanco,SL,17,11,897,611,23,16
Miguel Torr?n,ARGJ,7,16,1125,378,11,26
Jorge Valdez Chamorro,GLP,0,2,51,1447,18,19
Nehu?n Paz,NOB,6,8,906,598,16,21
Emiliano Amor,VEL,6,5,262,1247,19,19
Fernando Alessandro Luna,ARS,8,6,559,945,21,14
Tabar? Viudez,CARP,7,9,222,1291,20,19
Federico Crivelli,TEMP,14,21,1452,59,14,21
Neri Bandiera,ALDO,9,21,863,660,19,27
Joaqu?n Boghossian,ARS,6,2,254,1250,21,14
Sebasti?n Saja,RAC,25,24,1127,379,29,26
Lucas Pittinari,TIG,8,9,614,893,21,17
Ezequiel Cerutti,SL,21,15,1195,313,23,16
Mart?n Rivero,ALDO,19,27,1410,113,19,27
Facundo Callejo,CAP,1,0,14,1504,19,23
Romiro Arias,ALDO,9,12,694,829,19,27
Braian Cufr?,VEL,8,10,550,959,19,19
Gast?n Gil Romeo,ROS,4,4,303,1216,17,15
Juan Celaya,QUI,17,20,979,525,21,31
Gustavo Colman,ROS,7,7,691,828,17,15
Rodrigo De Paul,RAC,11,13,564,942,29,26
Lucas Ceballos,GCM,27,14,1475,32,27,14
Emanuel Casado,COL,0,3,42,1461,21,31
Nicol?s S?nchez,SARM,27,18,1448,63,10,17
Domingo Blanco,IND,4,0,83,1416,22,12
Patricio Matricardi,ARGJ,0,2,360,1143,11,26
Diego Armando Montiel,RAF,5,4,274,1234,14,32
Axel Werner,RAF,10,19,817,691,14,32
Lucas Viatri,EST,16,6,805,701,25,11
Enzo Kalinski,SL,4,4,279,1229,23,16
Julio Rodriguez,USF,8,12,351,1158,24,21
Germ?n Voboril,RAC,12,11,658,848,29,26
Alejandro R?bola,TIG,0,2,94,1413,21,17
Maximiliano Calzada,DYJ,10,3,183,1339,23,16
Germ?n Gait?n,BEL,0,0,23,1485,19,23
Ignacio Boggino,TEMP,11,12,845,666,14,21
Franco Colela,BAN,9,12,711,797,15,20
Marcos Gelabert,SMSJ,17,13,1008,517,22,20
Franco Bellocq,ARS,12,8,685,819,21,14
Nahuel Yeri,BAN,1,4,238,1270,15,20
Germ?n Herrera,ROS,8,11,603,916,17,15
Leandro Martinez,SMSJ,5,7,223,1302,22,20
Emiliano Romero,RAF,3,7,320,1188,14,32
Kevin Mercado,SARM,7,7,461,1050,10,17
Joaqu?n Laso,ARGJ,6,12,908,595,11,26
Joel Sacks,RAF,0,1,20,1488,14,32
Maximiliano Caire,SARM,8,14,1037,474,10,17
Nereo Champagne,OBB,11,20,1511,0,11,20
Cristian Ledesma,ARGJ,8,21,1030,473,11,26
Leandro Contin,GLP,4,3,73,1425,18,19
Omar Pouso,GLP,1,0,21,1477,18,19
Lautaro Gianetti,VEL,16,19,1272,237,19,19
Fernando Godoy,GCM,22,14,1011,496,27,14
Emanuel M?s,SL,17,9,1131,377,23,16
Franco Soldano,USF,6,3,265,1244,24,21
Ignacio Fern?ndez,CARP,13,13,692,821,20,19
V?ctor L?pez,RAF,8,13,883,625,14,32
Leandro Grimi,RAC,17,13,845,661,29,26
Martin Rolle,USF,16,15,759,750,24,21
Sebastian Rinc?n,TIG,16,16,783,724,21,17
Fernando Zampedri,TUC,14,8,528,979,24,19
Mat?as Fant?n,USF,0,0,5,1504,24,21
El?as Borrego,OBB,0,4,107,1404,11,20
Walter Acu?a,OBB,8,13,764,747,11,20
Nicol?s Romat,TUC,23,18,1310,197,24,19
Luciano Aued,RAC,25,17,1129,377,29,26
Nacho Scocco,NOB,16,20,928,576,16,21
Jacobo Mansilla,OBB,11,15,1095,416,11,20
Iv?n Ezequiel Silva,NOB,2,3,188,1316,16,21
Mat?as Zald?var,ARS,7,5,318,1186,21,14
Daniele Franco,SMSJ,2,0,97,1428,22,20
Mauro Obolo,BEL,11,15,708,800,19,23
Mat?as P?rez Acu?a,VEL,4,2,163,1346,19,19
Santiago Stelcaldo,VEL,5,8,344,1165,19,19
Gast?n Bottino,QUI,12,15,860,644,21,31
Victor Figueroa,COL,21,26,1035,468,21,31
Jonathan Ferrari,CAP,16,19,1376,142,19,23
Horacio Orzan,TIG,0,1,15,1492,21,17
Alexis Nicol?s Castro,ALDO,12,16,565,958,19,27
Lautaro Montoya,SL,4,5,247,1261,23,16
Nicol?s Bertolo,CARP,8,4,439,1074,20,19
Federico Andrada,QUI,17,21,956,548,21,31
Daniel Imperiale,QUI,17,21,994,510,21,31
C?sar Pereyra,BEL,10,10,635,873,19,23
Claudio Ria?o,USF,20,16,1061,448,24,21
Marcos Minetti,CAP,5,6,408,1110,19,23
Rodrigo Tapia,SL,2,2,93,1415,23,16
Fabricio Angileri,GCM,3,3,185,1322,27,14
?rik Correa,TIG,2,2,224,1283,21,17
David Barbona,EST,1,1,80,1426,25,11
Gonzalo Castellani,LAN,8,4,335,1172,28,10
Jonathan Schunke,EST,25,11,1506,0,25,11
Adri?n Calello,QUI,13,27,1036,468,21,31
Manuel Guanini,GLP,3,0,93,1405,18,19
Diego Vera,IND,16,9,704,795,22,12
Marcelo Guzm?n,CAP,16,20,1034,484,19,23
Ramiro Garay,ALDO,0,1,27,1496,19,27
Gonzalo Baz?n,ARS,19,13,1044,460,21,14
Mart?n P?rez Guedes,TEMP,4,9,429,1082,14,21
Clemente Rodr?guez,COL,13,21,814,689,21,31
Dami?n Mart?nez,DYJ,21,14,1213,309,23,16
Agust?n Vuletich,ARS,3,2,95,1409,21,14
Emiliano Franco,NOB,1,0,49,1455,16,21
Jorge Ortiz,IND,14,11,955,544,22,12
Emanuel Insua,NOB,15,20,1388,116,16,21
Guillermo Fern?ndez,GCM,25,14,1307,200,27,14
Lautaro Rinaldi,ARGJ,4,14,570,933,11,26
Frank Fabra,CABJ,0,1,98,1403,14,13
Paulo D?az,SL,6,5,423,1085,23,16
Emiliano Rigoni,IND,21,11,1209,290,22,12
Alexis Rolin,CABJ,1,4,283,1218,14,13
Luis Unsain,NOB,7,8,375,1129,16,21
Rom?n,LAN,25,7,1118,389,28,10
Sebasti?n Balmaceda,TIG,1,4,214,1293,21,17
Dami?n Malrechauffe,QUI,13,20,1007,497,21,31
Orlando Gaona Lugo,OBB,10,14,791,720,11,20
Leandro Gonz?lez Pirez,EST,15,8,694,812,25,11
Fernando Pellegrino,ARS,21,14,1504,0,21,14
Jorge Emanuel Molina,TUC,2,1,66,1441,24,19
Walter Erviti,BAN,15,20,1314,194,15,20
Marcelo Herrera,LAN,6,4,380,1127,28,10
Claudio Villagra,BAN,9,11,397,1111,15,20
Nicol?s Mazzola,GLP,0,2,34,1464,18,19
Jaime Ayov?,GCM,27,14,1366,141,27,14
Sebastian Driussi,CARP,7,6,421,1092,20,19
Ezequiel Videla,RAC,3,2,246,1260,29,26
Giovani Lo Celso,ROS,13,12,1055,464,17,15
?ngel Garr?,CAP,16,21,1238,280,19,23
Joaqu?n Pereyra,ROS,2,1,83,1436,17,15
Santiago Villarreal,TIG,1,0,15,1492,21,17
Gonz?lo R?os,TEMP,7,9,555,956,14,21
Leonardo Pisculichi,CARP,5,7,352,1161,20,19
Enrique Meza,TUC,8,8,636,871,24,19
Ismael Benegas,COL,18,24,1093,410,21,31
Facundo Quintana,EST,7,4,222,1284,25,11
Luis Ardente,SMSJ,22,20,1525,0,22,20
Nicol?s Delgadillo,VEL,5,5,134,1375,19,19
Lucas Janson,TIG,20,14,1164,343,21,17
Mariano Uglessich,QUI,6,11,502,1002,21,31
Javier Capelli,SMSJ,12,13,834,691,22,20
Gonzalo Gim?nez,ARS,1,2,45,1459,21,14
Alejandro Romero Gamarra,HUR,14,13,1056,461,21,15
Adri?n Argach?,BEL,4,5,340,1168,19,23
Nelson Ben?tez,RAF,13,30,1365,143,14,32
Ezequiel Rodr?guez,ROS,1,0,41,1478,17,15
Leandro Des?bato,EST,25,19,1792,-286,25,11
Jos? M?ndez,TUC,9,8,321,1186,24,19
Cristian Espinoza,HUR,17,10,1080,437,21,15
Lautaro Mart?nez,RAC,2,4,98,1408,29,26
Lucas Licht,GLP,17,16,1256,242,18,19
Guillermo Benitez,ARGJ,5,13,340,1163,11,26
Germ?n Conti,COL,21,31,1503,0,21,31
Leandro Lacunza,OBB,1,2,174,1337,11,20
Dami?n Schmidt,RAC,0,5,91,1415,29,26
Augusto Batalla,CARP,2,4,289,1224,20,19
Sebasti?n Riquelme,ARGJ,0,2,11,1492,11,26
Leandro Romagnoli,SL,7,8,361,1147,23,16
Jorge Rodr?guez,BAN,6,8,724,784,15,20
Cristian Rodr?guez,IND,12,4,513,986,22,12
Alexis Messidoro,CABJ,4,5,375,1126,14,13
?ngelo Gonz?lez,GCM,8,5,349,1158,27,14
Gonzalo Bueno,EST,5,2,166,1340,25,11
Federico Milo,ARS,1,0,30,1474,21,14
Rodrigo Aliendro,TUC,12,10,448,1059,24,19
Ignacio Colombini,QUI,5,8,225,1279,21,31
Mat?as Garrido,CAP,17,20,1287,231,19,23
Leonardo Di Lorenzo,TEMP,13,15,1000,511,14,21
Fabi?n Henr?quez,GCM,3,0,123,1384,27,14
