home_fouls,away_fouls
9,13
12,10
6,18
9,7
8,8
7,7
9,8
13,8
5,7
21,14
7,12
4,7
11,17
6,9
8,3
9,12
3,14
2,4
12,10
8,9
15,12
6,14
10,15
3,7
7,6
7,10
10,11
16,14
11,19
9,13
20,16
11,7
11,12
15,10
12,12
11,5
8,10
13,14
11,9
15,15
9,18
11,11
8,11
5,16
13,5
10,12
3,13
14,12
10,9
14,14
5,5
19,11
8,12
9,14
3,12
12,10
12,15
4,6
5,10
14,7
6,2
9,12
11,17
5,5
8,12
6,9
12,12
7,10
12,18
18,8
5,4
9,8
7,11
12,12
14,13
13,10
8,4
4,4
11,8
10,9
4,7
4,9
4,6
8,7
14,17
7,20
7,6
13,16
9,14
8,4
6,12
10,15
11,11
4,6
1,7
9,8
6,8
3,8
5,5
10,7
9,13
10,11
5,2
5,6
8,8
12,14
6,8
3,6
15,8
7,8
8,8
10,15
11,7
8,9
17,13
10,14
12,14
11,9
10,11
9,11
16,13
10,4
12,10
4,12
8,9
3,7
17,18
9,6
3,5
9,11
6,12
10,8
12,14
15,17
7,6
10,5
10,11
10,15
15,19
10,5
11,7
15,16
5,4
4,4
7,0
8,6
8,6
15,14
10,13
12,20
11,12
5,5
11,10
10,4
8,10
16,10
8,11
9,10
12,15
8,13
9,12
15,7
8,9
8,10
12,10
8,8
10,11
9,7
3,6
7,17
11,13
9,13
11,5
3,4
4,7
12,19
7,9
7,9
11,9
12,14
13,10
8,3
8,11
3,5
12,8
12,15
13,14
16,12
15,12
20,10
11,10
10,6
19,22
10,11
6,3
14,18
12,9
6,3
15,11
15,14
12,11
12,14
9,6
16,7
9,11
13,8
6,14
19,14
9,11
13,11
7,8
18,15
12,12
9,6
11,8
14,23
17,17
18,15
10,10
13,16
12,8
15,4
15,14
9,6
9,14
11,11
7,11
4,14
20,13
5,12
4,6
8,9
19,11
16,17
14,28
22,11
11,3
12,10
13,17
8,11
6,5
17,13
9,19
16,14
10,12
14,14
9,9
18,10
16,15
12,11
9,16
10,19
10,17
14,13
9,19
6,10
19,12
11,14
15,11
12,15
6,9
14,9
12,12
20,14
13,10
12,10
17,23
17,16
12,12
11,14
3,11
5,3
8,6
9,10
14,14
10,18
11,10
10,11
14,12
13,8
6,10
14,12
17,16
6,14
13,10
5,10
17,8
9,12
12,14
18,16
14,11
11,23
7,11
14,14
10,11
16,14
11,19
11,10
7,8
18,16
15,12
10,17
4,10
12,11
12,8
2,1
18,18
14,20
12,18
10,10
13,15
12,9
11,19
8,18
11,10
15,17
12,10
16,18
4,9
17,15
15,12
8,18
14,16
8,6
24,19
17,12
9,10
14,11
8,6
10,7
18,14
11,10
16,17
10,13
6,16
16,17
12,13
13,9
8,8
7,15
11,11
8,10
9,14
12,20
18,12
3,10
11,3
13,15
19,13
11,10
21,15
8,7
14,17
16,11
18,14
16,12
16,11
5,14
14,11
13,12
12,7
11,15
11,8
18,11
15,13
11,14
18,18
8,11
19,12
10,13
17,11
14,6
9,9
9,13
12,9
13,20
11,13
12,16
9,19
9,8
8,5
16,9
14,12
15,10
12,16
17,19
15,15
9,18
12,12
17,18
13,9
8,6
10,12
16,18
12,11
18,10
13,10
9,8
16,10
16,10
10,8
9,11
9,18
12,15
19,16
18,17
18,10
11,22
12,13
13,12
11,12
10,13
20,12
16,17
11,12
17,11
12,7
14,16
14,17
13,23
19,20
7,18
14,18
18,17
16,19
5,14
6,6
18,19
10,14
17,14
17,13
17,19
17,18
20,20
12,10
13,21
8,10
10,13
10,19
15,12
18,17
11,14
19,14
15,10
13,12
14,18
11,12
21,17
8,13
16,14
13,15
13,11
16,16
16,21
21,21
14,11
20,24
12,12
5,16
12,7
6,19
18,15
19,11
14,18
16,17
12,15
13,13
8,18
14,7
10,14
17,16
6,19
7,16
11,10
8,16
13,12
12,8
14,9
11,11
8,13
12,14
10,11
20,11
13,20
15,14
17,9
8,20
13,13
23,10
14,15
13,7
12,14
16,14
9,12
13,14
15,14
17,13
9,10
10,10
17,9
13,12
13,8
16,14
13,9
14,14
14,6
15,7
18,12
11,13
18,15
9,14
11,14
8,10
10,13
10,16
6,13
8,12
13,8
16,11
10,9
8,18
12,9
21,20
7,13
17,18
12,11
16,14
13,13
10,17
15,16
11,9
14,5
13,13
12,16
17,13
10,8
16,13
12,8
15,10
9,12
17,24
13,10
13,12
14,14
12,13
12,12
12,12
14,16
11,13
6,9
15,16
9,12
13,22
17,10
15,6
17,13
11,10
13,6
9,17
7,10
16,9
13,9
9,16
17,12
10,12
10,7
14,14
13,16
5,6
11,9
11,13
11,16
10,17
6,10
15,20
16,14
17,10
13,15
16,14
13,16
11,8
12,16
7,12
7,13
17,7
9,13
13,7
10,15
16,20
11,17
19,13
22,8
11,17
16,13
11,16
11,20
4,7
14,10
12,14
7,14
11,10
14,11
9,8
10,8
15,18
10,12
20,14
8,19
7,14
6,13
13,14
9,9
16,10
10,20
12,13
8,8
3,14
15,6
9,8
17,16
12,7
8,10
15,17
12,18
17,12
19,13
13,8
18,16
14,7
10,12
12,8
17,10
15,15
9,10
11,10
17,18
15,11
8,8
13,14
4,13
12,11
14,17
15,7
8,13
15,10
15,13
10,10
18,12
7,11
16,15
11,14
9,9
18,8
14,15
16,21
10,17
5,10
8,16
17,13
17,12
15,9
5,10
14,10
14,11
16,12
18,16
12,12
21,15
6,16
8,12
10,9
13,15
9,13
15,19
12,17
12,22
14,15
16,11
9,10
15,13
10,17
12,6
14,11
12,25
9,13
16,13
7,9
8,13
18,10
17,12
16,7
17,14
13,8
14,11
8,12
9,18
9,16
16,20
13,12
12,11
13,10
12,8
10,13
7,11
14,16
14,12
12,17
7,15
16,10
11,15
14,15
14,15
16,12
9,22
16,8
18,11
12,16
15,23
14,14
7,13
13,23
8,10
11,6
20,20
10,9
10,13
15,19
13,10
14,13
10,11
11,9
14,18
14,11
12,11
17,10
21,21
11,16
9,9
9,17
8,13
10,17
13,13
19,17
19,16
15,19
17,16
6,15
9,12
18,16
10,12
12,12
17,14
20,23
14,14
15,19
8,7
11,13
10,12
16,9
16,18
16,23
12,13
10,12
8,14
9,12
17,15
8,12
11,6
16,27
9,12
13,10
17,15
10,17
12,17
15,20
13,15
14,11
15,17
17,14
11,14
16,24
21,16
21,13
19,16
11,11
7,9
11,10
8,15
11,13
12,11
9,13
11,19
21,20
13,17
16,14
16,11
8,13
11,18
8,4
20,14
9,10
13,11
8,11
13,12
13,18
20,16
11,19
10,9
11,8
24,12
8,15
17,12
15,13
13,15
23,22
13,10
10,13
11,19
10,19
10,9
15,16
21,11
15,15
16,15
9,10
15,12
20,11
11,19
16,12
14,13
18,10
18,20
13,17
13,24
18,18
17,17
7,14
9,14
12,12
6,17
15,9
17,21
13,19
14,12
6,12
9,13
11,11
12,16
15,15
18,18
16,21
9,13
3,13
16,12
11,17
7,22
9,18
15,18
15,9
14,18
20,15
10,13
4,11
17,14
19,8
14,16
10,11
22,15
9,12
16,9
15,15
17,20
9,16
17,5
11,10
15,17
12,13
5,20
12,22
16,17
12,9
11,15
6,15
9,5
23,13
16,14
18,13
14,9
8,15
16,11
16,13
10,16
8,11
13,15
11,20
5,9
14,3
12,13
10,21
16,18
15,12
9,9
13,13
15,17
16,6
16,15
12,8
19,10
7,13
12,21
9,12
15,13
12,11
14,22
9,12
19,17
14,15
10,11
11,19
17,9
5,13
16,9
10,14
11,13
15,10
17,14
10,13
12,21
11,15
17,12
20,15
12,13
21,9
16,16
12,12
12,15
13,16
12,15
10,14
11,12
18,8
15,15
10,16
12,7
12,23
8,19
10,7
10,10
13,8
19,14
11,10
9,15
14,14
14,9
12,21
12,26
15,21
17,23
12,12
8,7
18,11
14,16
17,16
11,14
16,21
12,8
6,18
19,6
15,10
8,18
13,13
8,7
8,16
12,11
13,13
4,14
16,13
20,8
17,9
11,18
16,14
15,18
16,15
9,16
11,5
10,13
8,11
16,19
14,14
12,10
14,11
15,19
26,19
15,11
15,11
10,14
15,13
16,14
12,15
13,25
14,17
11,15
11,12
14,13
18,17
12,19
11,13
17,14
17,11
9,18
12,17
10,16
20,13
13,11
13,12
11,10
14,12
10,17
12,15
10,18
11,12
13,19
12,14
6,18
16,10
15,7
20,19
17,15
11,5
16,14
18,19
9,13
15,14
15,17
17,14
9,15
16,18
13,17
10,10
17,15
13,16
17,17
12,10
14,11
25,15
17,23
16,15
9,12
14,11
14,15
14,14
15,10
17,14
9,8
15,13
13,17
12,15
14,16
8,16
15,14
9,9
16,11
11,9
17,17
12,21
15,15
14,18
9,19
13,14
18,8
17,25
14,11
16,13
8,19
8,7
17,6
9,16
12,20
16,12
10,10
15,15
12,17
5,4
16,20
10,15
18,13
11,12
20,13
12,10
15,12
17,16
9,15
0,0
15,12
18,16
19,9
11,12
15,18
11,11
21,9
15,13
15,18
15,12
12,16
10,13
15,12
17,13
17,8
11,18
14,20
15,8
14,16
14,8
12,10
16,11
16,20
8,12
19,17
10,21
11,13
11,14
18,18
13,8
12,13
15,15
8,14
8,14
25,20
22,20
20,11
12,10
12,21
13,7
13,17
13,14
18,12
7,15
5,12
10,18
11,12
15,10
12,10
13,13
13,14
10,15
17,16
14,21
9,15
16,11
11,18
17,17
15,16
21,17
14,17
10,17
18,18
10,19
20,20
21,15
17,19
17,12
16,15
14,14
10,13
19,15
21,12
19,15
17,11
7,18
15,14
15,17
11,14
10,13
17,15
13,14
11,14
17,21
12,10
16,11
18,16
13,18
12,16
15,9
22,17
19,16
8,14
9,16
19,14
10,12
19,7
20,11
16,13
11,16
15,11
12,14
19,13
24,10
17,16
18,18
17,14
7,22
15,19
19,9
12,16
14,30
10,13
20,20
14,15
24,16
13,12
10,16
13,19
16,17
10,9
16,10
13,12
13,17
23,17
20,20
9,19
11,21
20,17
12,14
10,23
20,16
19,27
16,13
11,23
14,11
13,11
16,26
15,8
21,19
12,5
14,23
15,16
19,14
13,11
12,11
14,10
22,14
22,9
23,16
16,20
17,15
13,20
10,15
7,10
25,18
13,14
22,15
10,10
9,21
12,12
14,15
17,14
5,16
0,0
18,14
16,12
8,15
19,14
21,19
15,23
10,21
16,17
20,20
15,11
15,13
12,16
17,15
16,16
14,12
18,22
15,14
17,18
14,10
13,8
13,16
13,10
11,15
6,27
8,24
12,21
16,9
7,19
10,16
18,22
11,8
15,12
18,17
11,16
10,14
13,12
11,17
15,15
15,22
11,14
18,12
12,15
17,23
10,20
7,9
18,13
13,13
19,20
16,17
12,12
20,20
13,24
12,13
15,15
9,8
15,12
9,13
23,13
9,14
18,23
11,11
20,15
19,15
13,10
22,19
14,13
22,19
14,9
13,15
17,15
17,12
11,14
20,16
11,9
16,9
10,14
19,25
17,15
10,26
16,11
10,11
12,15
13,15
12,16
16,9
8,10
21,19
11,18
19,13
17,19
14,22
24,18
14,17
26,20
12,10
6,10
11,11
21,19
16,13
10,10
15,16
16,20
10,6
9,14
18,17
17,19
13,15
23,19
21,18
12,12
12,15
11,13
13,18
10,14
12,16
16,20
18,5
16,20
20,12
16,9
16,11
15,15
8,11
11,12
17,20
5,6
17,18
11,11
14,15
16,10
20,12
7,10
7,18
10,9
14,17
10,14
10,16
8,8
17,15
9,16
15,11
8,15
7,11
19,19
7,16
14,10
10,16
16,16
13,9
17,18
18,13
12,16
12,12
17,17
10,17
19,12
13,15
14,17
16,8
0,0
16,19
10,9
11,18
19,15
