home_name,away_name,home_goals,away_goals,home_penalties,away_penalties,home_totalshots,away_totalshots,home_shotsgoal,away_shotsgoal,home_possession,away_possesion,home_fouls,away_foulshome_yellow,away_yellow,home_red,away_red
SL,VEL,2,3,0,1,25,15,4,9,54,46,9,12,2,2,0,0
SL,CARP,0,1,0,0,8,5,5,1,47,53,17,15,3,4,0,0
ROS,QUI,3,1,0,0,13,9,7,2,60,40,11,6,3,2,0,0
DYJ,RAC,1,3,0,0,12,13,2,6,46,54,16,27,2,3,1,1
IND,RAF,3,0,0,0,13,6,8,4,65,35,9,12,0,1,0,0
CABJ,NOB,0,1,0,0,17,8,6,4,55,45,13,10,0,4,0,0
GLP,CARP,1,1,0,0,13,15,6,5,40,60,17,15,2,1,0,0
ARS,EST,2,1,0,0,12,15,4,7,44,56,10,17,0,4,0,0
TIG,VEL,0,1,0,0,7,13,0,4,47,53,12,17,0,1,0,1
LAN,BEL,1,0,0,0,8,15,5,2,47,53,15,20,2,3,0,0
NOB,GLP,1,1,0,0,11,8,4,4,69,31,13,15,3,4,0,1
OBB,TIG,2,1,2,1,19,6,9,2,46,54,14,11,2,5,0,0
BAN,DYJ,2,3,1,0,21,14,9,5,52,48,15,17,1,3,0,0
VEL,ARS,2,1,0,0,14,24,9,6,54,46,17,14,3,3,0,0
EST,IND,1,0,0,0,3,5,2,1,31,69,11,14,1,4,0,0
RAC,SL,2,0,0,0,6,5,3,1,43,57,16,24,3,4,1,0
CARP,ROS,2,0,0,0,15,3,6,0,58,42,21,16,1,4,0,0
BEL,CABJ,0,1,0,0,11,8,2,3,45,55,21,13,4,4,0,0
QUI,GCM,2,2,0,1,15,14,8,5,33,67,19,16,4,1,0,0
RAF,LAN,2,1,0,0,9,20,4,6,35,65,11,11,0,1,1,0
ARS,OBB,1,0,0,0,5,7,1,2,36,64,7,9,0,2,0,0
TIG,RAC,4,0,0,0,6,7,5,3,37,63,11,10,3,4,0,0
GLP,ROS,1,2,0,1,20,11,3,6,54,46,8,15,2,2,0,0
NOB,BEL,3,3,2,0,12,13,9,5,65,35,11,13,3,2,0,0
SL,BAN,0,2,0,0,11,21,3,9,52,48,9,13,3,2,1,0
LAN,EST,2,1,0,0,14,13,4,5,49,51,11,19,3,5,0,0
DYJ,QUI,1,1,0,0,12,9,3,4,65,35,21,20,1,2,1,1
CABJ,RAF,0,3,0,0,17,6,8,3,63,37,13,17,2,3,0,0
BEL,GLP,0,0,0,0,12,8,3,2,51,49,16,11,3,3,0,0
OBB,IND,1,2,1,0,7,13,5,7,36,64,8,13,1,3,1,0
RAC,ARS,1,0,1,0,19,10,3,3,62,38,11,18,2,1,0,0
RAF,NOB,2,3,0,0,21,14,7,7,51,49,8,4,3,2,0,0
ROS,GCM,0,1,0,0,15,7,3,2,55,45,20,14,2,3,1,1
CARP,DYJ,3,0,0,0,25,11,11,3,59,41,9,10,1,2,0,0
EST,CABJ,3,1,0,0,14,8,3,3,44,56,13,11,1,2,0,0
BAN,TIG,1,0,0,0,19,11,6,0,49,51,8,11,3,3,0,1
VEL,LAN,1,0,0,0,11,11,4,4,53,47,13,12,1,2,0,0
GLP,GCM,2,0,0,0,11,9,4,6,47,53,20,16,3,2,0,0
DYJ,ROS,1,3,0,0,18,13,7,5,57,43,11,19,1,5,0,0
NOB,EST,1,0,0,0,12,7,4,2,61,39,10,9,4,2,0,0
IND,RAC,2,1,0,0,10,11,5,2,49,51,24,12,4,2,0,0
CABJ,VEL,3,1,0,0,20,6,7,4,53,47,8,15,2,2,1,0
LAN,OBB,1,1,0,0,7,9,0,4,64,36,15,13,3,2,0,0
ARS,BAN,1,0,0,0,8,10,3,0,39,61,13,15,1,0,0,1
TIG,QUI,0,0,0,0,9,12,2,0,52,48,23,22,5,3,0,0
RAF,GLP,2,0,1,0,17,13,7,4,49,51,13,10,1,3,0,1
VEL,NOB,0,0,0,0,22,4,7,0,57,43,10,13,0,2,0,0
EST,BEL,3,1,0,0,12,11,3,1,56,44,11,19,1,2,1,0
BAN,IND,0,1,0,0,10,15,2,4,46,54,10,19,1,4,1,0
ROS,SL,1,1,0,0,19,7,8,4,62,38,10,9,1,3,0,0
GCM,DYJ,1,1,0,0,16,11,3,3,53,47,15,16,2,1,0,0
RAC,LAN,1,3,0,1,21,9,6,5,54,46,21,11,4,3,1,0
CARP,TIG,2,0,0,0,22,2,11,0,62,38,15,15,1,2,0,1
QUI,ARS,4,0,0,0,13,16,8,3,46,54,16,15,5,4,0,0
GLP,DYJ,0,3,0,0,9,10,4,5,46,54,9,10,1,1,0,0
SL,GCM,2,1,1,0,13,13,5,2,45,55,15,12,1,1,0,0
TIG,ROS,4,1,1,0,17,13,7,4,38,62,20,11,4,3,0,0
RAF,EST,1,0,1,0,10,14,5,5,58,42,11,19,3,3,0,2
IND,QUI,5,3,2,1,19,10,12,4,64,36,16,12,2,5,0,0
LAN,BAN,1,0,0,0,8,18,1,3,48,52,14,13,3,3,0,2
BEL,VEL,1,0,0,0,15,4,7,0,33,67,18,10,3,2,0,0
NOB,OBB,1,0,1,0,9,7,2,4,72,28,18,20,2,3,0,0
QUI,LAN,0,2,0,1,14,15,4,5,43,57,13,17,2,2,0,0
EST,GLP,0,0,0,0,10,8,1,3,50,50,13,24,1,4,0,0
OBB,BEL,1,0,0,0,14,19,4,3,57,43,18,18,2,5,0,1
VEL,RAF,0,0,0,1,14,12,4,4,58,42,17,17,5,2,0,0
ROS,ARS,3,1,0,0,19,10,6,3,67,33,7,14,0,4,0,0
BAN,CABJ,1,1,0,0,18,6,9,4,51,49,9,14,2,3,0,0
CARP,IND,4,1,0,0,12,13,6,5,47,53,12,12,3,3,0,0
DYJ,SL,1,3,0,0,18,10,4,6,64,36,6,17,3,4,0,0
RAC,NOB,1,1,0,0,20,6,7,3,43,57,15,9,3,2,0,0
CABJ,RAC,1,2,0,0,12,9,3,3,60,40,17,21,3,2,0,0
ARS,CARP,1,1,1,0,14,19,7,6,34,66,13,19,1,3,0,0
EST,VEL,3,2,0,1,22,7,9,3,58,42,14,12,3,4,0,0
RAF,OBB,0,0,0,0,20,10,6,3,61,39,6,12,2,1,0,0
IND,ROS,2,0,0,0,16,13,7,2,59,41,9,13,1,4,1,0
SL,GLP,0,2,0,0,11,14,3,5,60,40,11,11,2,1,0,0
TIG,DYJ,2,1,0,0,14,19,6,6,43,57,12,16,0,4,0,0
BEL,RAC,1,4,0,0,10,18,2,10,43,57,15,15,2,2,2,0
CABJ,QUI,1,0,0,0,16,6,3,1,62,38,18,18,2,5,0,0
LAN,CARP,1,1,0,0,12,18,2,5,39,61,16,21,4,4,0,0
ARS,GCM,3,0,0,0,9,15,6,5,40,60,9,13,0,3,0,0
NOB,BAN,0,3,1,0,12,15,6,11,61,39,3,13,0,3,0,0
SL,OBB,2,0,1,0,11,6,5,0,58,42,16,12,4,0,0,0
GLP,VEL,2,0,0,0,11,8,4,2,46,54,11,17,2,4,0,0
BAN,BEL,2,2,1,0,22,16,9,6,66,34,7,22,1,2,0,0
SL,TIG,0,2,0,0,13,6,6,5,70,30,9,18,1,2,0,0
DYJ,ARS,2,1,1,0,15,12,6,2,59,41,15,18,1,2,0,1
OBB,EST,1,2,0,0,16,10,4,4,56,44,15,9,4,1,1,0
QUI,NOB,1,1,0,0,14,12,5,2,40,60,14,18,0,2,0,0
CARP,CABJ,1,1,0,0,15,5,5,4,56,44,20,15,3,2,1,1
RAC,RAF,0,2,0,0,29,17,7,3,51,49,10,13,2,1,0,0
ROS,LAN,1,2,0,0,18,13,9,7,50,50,4,11,2,2,0,0
GCM,IND,2,2,0,0,23,11,6,4,48,52,17,14,2,4,0,1
TIG,GLP,1,0,1,0,14,12,3,2,41,59,19,8,5,3,0,0
LAN,GCM,3,3,0,0,13,28,6,10,47,53,14,16,2,3,1,0
VEL,OBB,4,1,0,0,13,14,7,2,55,45,10,11,1,2,0,0
BEL,QUI,1,1,0,0,17,10,3,2,55,45,22,15,0,2,0,0
EST,RAC,0,4,0,0,10,11,2,5,62,38,9,12,0,0,0,0
RAF,BAN,2,2,0,0,18,12,6,4,46,54,16,9,3,1,0,1
IND,DYJ,1,1,0,0,19,14,7,4,56,44,15,15,1,3,0,0
CABJ,ROS,2,1,0,0,13,6,4,1,64,36,17,20,3,4,0,1
NOB,CARP,0,1,0,0,5,13,2,4,59,41,9,16,0,1,0,0
ARS,SL,0,0,0,0,13,12,5,2,51,49,17,5,2,2,0,0
GCM,TIG,4,3,0,0,25,8,9,4,74,26,11,10,4,3,0,1
GLP,OBB,0,0,0,0,11,4,2,3,59,41,15,17,0,2,1,0
QUI,RAF,0,0,0,0,18,7,9,2,49,51,12,13,0,2,0,0
SL,IND,1,2,0,1,12,12,3,4,51,49,12,22,4,2,0,0
DYJ,LAN,1,2,1,0,19,9,2,4,64,36,16,17,2,4,1,0
ROS,NOB,2,0,0,0,9,11,3,1,33,67,12,9,2,3,0,2
RAC,VEL,2,0,0,0,11,14,5,4,40,60,11,15,3,6,0,0
CARP,BEL,3,0,0,0,11,9,3,3,63,37,6,15,1,4,0,0
GCM,CABJ,2,3,0,0,17,18,9,9,45,55,9,5,1,3,0,0
TIG,ARS,1,1,0,0,14,13,6,5,55,45,23,13,4,2,0,0
BEL,ROS,1,0,0,0,15,11,1,2,39,61,16,14,2,1,0,0
IND,TIG,3,1,0,0,20,4,9,1,65,35,18,13,2,2,0,0
VEL,BAN,1,0,0,0,13,10,4,2,43,57,14,9,1,3,0,0
NOB,GCM,2,2,0,0,19,9,8,4,49,51,8,15,0,1,0,0
OBB,RAC,1,1,0,0,25,13,6,3,49,51,16,11,5,2,0,1
EST,QUI,1,0,0,0,11,13,4,4,65,35,16,13,3,4,0,1
LAN,SL,1,0,0,0,12,9,2,1,42,58,10,16,5,1,0,0
CABJ,DYJ,2,0,0,0,17,11,3,2,48,52,8,11,2,4,0,0
RAF,CARP,1,2,0,0,14,23,4,5,38,62,13,15,4,3,0,0
ARS,GLP,1,0,0,0,15,9,6,1,42,58,11,20,0,0,0,0
BAN,OBB,3,0,0,0,12,10,4,2,59,41,5,9,0,2,0,0
GCM,BEL,1,3,0,0,11,19,3,9,64,36,14,3,4,2,0,0
GLP,RAC,0,1,0,0,13,11,3,3,55,45,12,13,2,4,0,0
QUI,VEL,2,1,0,0,10,8,7,1,28,72,10,21,3,3,0,0
ROS,RAF,0,2,0,0,6,13,2,8,53,47,16,18,0,2,0,0
SL,CABJ,2,0,0,0,9,7,3,0,41,59,15,12,1,3,0,0
LAN,ARS,3,2,0,0,15,9,7,4,60,40,9,9,3,3,0,0
RAF,GCM,3,4,0,0,24,17,10,5,52,48,13,13,2,3,0,0
OBB,QUI,2,1,0,0,9,10,7,2,46,54,15,17,2,3,0,0
BEL,DYJ,3,0,0,0,16,11,7,1,34,66,16,6,2,1,0,0
IND,GLP,0,1,0,0,16,14,5,6,59,41,16,15,1,0,0,0
EST,ROS,1,0,0,0,10,9,3,2,47,53,12,8,3,4,0,0
RAC,BAN,1,0,0,0,6,17,4,8,36,64,19,10,2,2,0,0
CABJ,TIG,2,0,1,0,14,6,8,0,65,35,7,13,4,4,0,0
VEL,CARP,1,1,0,0,9,13,3,6,49,51,12,21,5,5,0,0
NOB,SL,3,1,0,0,11,12,4,4,49,51,9,12,0,0,0,0
TIG,LAN,3,0,0,0,16,6,7,2,53,47,15,13,3,2,0,1
CARP,EST,0,1,0,0,13,10,2,5,68,32,12,11,3,1,0,1
ARS,IND,1,1,0,0,7,8,5,1,39,61,14,22,1,3,0,0
DYJ,RAF,2,1,0,1,12,17,5,5,53,47,9,12,2,2,0,0
ROS,VEL,0,0,0,0,14,8,5,4,51,49,19,17,3,3,0,0
GLP,BAN,1,1,0,0,16,13,8,6,44,56,14,15,2,2,0,0
SL,BEL,4,0,1,0,9,4,5,3,77,23,10,11,1,1,0,1
QUI,RAC,0,1,1,0,16,17,4,8,50,50,11,19,0,2,1,1
GCM,EST,1,1,0,0,13,10,7,2,44,56,17,9,2,3,0,0
TIG,NOB,1,2,0,0,16,11,8,6,56,44,5,13,1,2,0,1
CARP,OBB,1,1,0,0,14,10,7,4,68,32,16,9,3,1,0,1
ARS,CABJ,1,1,0,0,14,21,5,8,40,60,10,14,1,3,0,0
IND,LAN,4,1,0,0,14,9,9,3,51,49,11,13,2,2,0,2
BAN,QUI,3,1,1,0,17,10,5,4,66,34,17,14,2,2,0,0
RAF,SL,2,0,0,0,22,4,4,1,50,50,10,13,0,1,0,0
OBB,ROS,1,1,0,0,11,13,5,5,46,54,12,21,1,3,0,0
VEL,GCM,1,4,0,1,15,14,4,9,55,45,11,15,5,2,0,0
LAN,GLP,2,0,0,0,17,10,7,4,45,55,17,12,1,0,0,0
BEL,TIG,1,2,0,0,10,15,1,7,48,52,20,15,4,5,0,0
EST,DYJ,0,0,0,0,16,12,2,6,57,43,12,13,1,3,0,0
CABJ,IND,3,1,0,0,14,8,3,1,50,50,21,9,3,1,0,1
RAC,CARP,1,0,0,0,9,7,1,3,43,57,16,16,3,4,0,0
NOB,ARS,2,4,0,0,12,13,7,6,66,34,12,12,2,3,1,0
GLP,QUI,3,0,1,0,10,10,6,1,48,52,12,15,1,3,0,0
DYJ,VEL,0,2,0,0,17,14,3,5,47,53,13,16,1,5,0,0
SL,EST,4,0,2,0,9,10,7,5,52,48,12,15,4,4,0,0
IND,NOB,1,0,0,0,11,5,4,4,42,58,10,14,1,1,1,0
ROS,RAC,0,3,0,0,17,11,2,5,56,44,11,12,3,1,0,0
TIG,RAF,3,1,0,0,13,22,3,5,43,57,18,8,6,3,0,0
CARP,BAN,3,2,1,1,12,12,6,6,54,46,15,15,3,2,1,0
LAN,CABJ,2,2,0,0,14,18,7,7,39,61,10,16,2,5,0,1
GCM,OBB,0,3,0,1,16,15,6,7,53,47,12,7,2,1,0,0
ARS,BEL,0,2,0,0,11,14,0,5,57,43,12,23,3,3,0,0
EST,TIG,4,2,0,0,13,6,6,2,63,37,8,19,3,4,0,1
VEL,SL,0,2,0,0,12,6,3,3,66,34,10,7,2,1,0,0
RAF,ARS,1,6,0,0,14,16,7,9,62,38,10,10,4,0,0,0
BAN,ROS,2,3,1,0,14,10,5,4,64,36,13,8,1,4,0,0
OBB,DYJ,0,0,0,0,13,10,2,5,49,51,19,14,2,3,0,0
BEL,IND,4,0,0,0,18,10,8,2,32,68,11,10,1,3,0,1
NOB,LAN,0,0,0,0,27,11,8,1,64,36,9,15,1,2,0,0
CABJ,GLP,0,2,0,0,22,7,9,3,72,28,14,14,1,1,0,0
QUI,CARP,0,1,0,0,3,14,0,4,31,69,14,9,2,2,0,0
RAC,GCM,1,0,0,0,14,6,6,1,48,52,12,21,1,5,0,0
